Date,Symbol,Series,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty,Year,Month,Day_Perc_Change,Trend,lower,avg,upper,Call
2017-06-01,MUTHOOTFIN,EQ,412.65,412.6,417.95,403.35,409.75,409.95,410.18,987025,404858166.75,21362,545941,55.31,2017,6,-0.6543075245365348,Slight negative,372.12777712560546,392.2892857142857,412.45079430296596,Hold Short/Liquidate Buy
2017-06-02,MUTHOOTFIN,EQ,409.95,414.7,432.0,408.7,427.7,428.2,420.37,1522773,640123295.8,24316,657014,43.15,2017,6,4.451762410050009,Among top gainers,367.00075131117023,394.84285714285716,422.6849629745441,Short
2017-06-05,MUTHOOTFIN,EQ,428.2,428.0,439.75,426.1,434.0,433.6,433.67,1130544,490279764.5,21349,368350,32.58,2017,6,1.2610929472209431,Positive,362.91147207150925,397.61428571428576,432.31709935706226,Short
2017-06-06,MUTHOOTFIN,EQ,433.6,433.65,438.6,422.4,425.25,424.85,432.24,514532,222402736.7,9382,201063,39.08,2017,6,-2.017988929889303,Negative,362.1688215665736,399.7357142857143,437.302607004855,Hold Short/Liquidate Buy
2017-06-07,MUTHOOTFIN,EQ,424.85,425.3,441.6,422.8,440.0,439.2,435.58,629866,274354657.45,11382,170446,27.06,2017,6,3.377662704483919,Among top gainers,363.01409875222316,404.02142857142854,445.0287583906339,Hold Short/Liquidate Buy
2017-06-08,MUTHOOTFIN,EQ,439.2,444.0,447.45,433.6,437.0,435.55,441.02,853515,376421420.35,13915,303913,35.61,2017,6,-0.8310564663023601,Slight negative,366.4902006371914,408.05,449.60979936280864,Hold Short/Liquidate Buy
2017-06-09,MUTHOOTFIN,EQ,435.55,438.65,453.3,422.8,447.0,446.7,447.81,1619995,725442350.4,29743,604389,37.31,2017,6,2.559981632418773,Positive,368.29739221042286,412.425,456.55260778957717,Hold Short/Liquidate Buy
2017-06-12,MUTHOOTFIN,EQ,446.7,455.0,455.0,445.4,450.8,449.45,449.93,1531400,689021268.35,22377,733110,47.87,2017,6,0.6156256995746512,Slight positive,372.4336386768509,417.1821428571428,461.93064703743477,Hold Short/Liquidate Buy
2017-06-13,MUTHOOTFIN,EQ,449.45,450.75,465.9,449.3,465.1,464.7,460.07,1525493,701839219.6,20158,653830,42.86,2017,6,3.393035932806754,Among top gainers,375.22888723993583,422.8,470.3711127600642,Hold Short/Liquidate Buy
2017-06-14,MUTHOOTFIN,EQ,464.7,465.9,479.4,460.35,475.35,476.9,470.28,1277514,600782957.5,16942,495848,38.81,2017,6,2.625349687970724,Positive,377.55194925272224,429.05,480.5480507472778,Hold Short/Liquidate Buy
2017-06-15,MUTHOOTFIN,EQ,476.9,474.95,481.2,468.85,473.2,472.8,475.08,655299,311319116.75,11969,189019,28.84,2017,6,-0.8597190186621861,Slight negative,381.02504702083957,434.3285714285715,487.6320958363034,Hold Short/Liquidate Buy
2017-06-16,MUTHOOTFIN,EQ,472.8,473.2,481.95,470.25,473.0,471.85,475.5,494930,235340581.95,8820,157774,31.88,2017,6,-0.2009306260575272,Slight or No change,389.57498904827315,440.10357142857146,490.63215380886976,Hold Short/Liquidate Buy
2017-06-19,MUTHOOTFIN,EQ,471.85,473.05,476.7,455.85,459.7,459.7,463.08,486877,225464649.35,8655,183965,37.78,2017,6,-2.5749708593832854,Negative,400.50744341382904,444.7214285714286,488.93541372902814,Hold Short/Liquidate Buy
2017-06-20,MUTHOOTFIN,EQ,459.7,459.7,472.05,455.6,464.1,464.8,465.47,396194,184416421.4,8060,134288,33.89,2017,6,1.1094191864259306,Positive,407.18306310434286,448.44642857142856,489.70979403851425,Hold Short/Liquidate Buy
2017-06-21,MUTHOOTFIN,EQ,464.8,465.0,465.35,457.1,458.8,459.1,460.45,341056,157040303.05,9846,99785,29.26,2017,6,-1.226333907056798,Negative,416.9071377623814,451.95714285714286,487.0071479519043,Hold Short/Liquidate Buy
2017-06-22,MUTHOOTFIN,EQ,459.1,460.0,464.8,449.2,450.5,451.15,457.14,354938,162254732.75,10543,104375,29.41,2017,6,-1.731648878240044,Negative,421.2937146038643,453.5964285714286,485.89914253899286,Hold Buy/Liquidate Short
2017-06-23,MUTHOOTFIN,EQ,451.15,452.0,453.7,437.9,447.05,447.15,445.2,396801,176655232.4,13813,173780,43.8,2017,6,-0.8866230743655112,Slight negative,424.08177045941085,454.5642857142857,485.04680096916053,Hold Buy/Liquidate Short
2017-06-27,MUTHOOTFIN,EQ,447.15,446.3,447.0,434.8,436.05,436.05,438.6,562976,246923522.4,15970,227130,40.34,2017,6,-2.4823884602482305,Negative,427.7921306250716,455.36428571428576,482.9364408034999,Hold Buy/Liquidate Short
2017-06-28,MUTHOOTFIN,EQ,436.05,436.0,453.55,429.95,445.1,446.15,445.29,745164,331817139.65,26334,149330,20.04,2017,6,2.3162481366815646,Positive,429.3109300312993,455.8607142857143,482.41049854012937,Hold Buy/Liquidate Short
2017-06-29,MUTHOOTFIN,EQ,446.15,449.4,464.4,447.95,462.0,460.1,459.02,830368,381156144.9,12473,297195,35.79,2017,6,3.1267510926818343,Among top gainers,433.7345089928908,457.61428571428576,481.4940624356807,Hold Short/Liquidate Buy
2017-06-30,MUTHOOTFIN,EQ,460.1,458.5,459.8,450.65,456.4,455.15,454.69,327367,148851172.2,8009,55033,16.81,2017,6,-1.075853075418398,Negative,435.11179376470676,458.21785714285716,481.32392052100755,Hold Buy/Liquidate Short
2017-07-03,MUTHOOTFIN,EQ,455.15,458.0,464.7,451.6,456.05,456.55,457.86,438293,200674664.2,9383,135325,30.88,2017,7,0.3075909040975544,Slight or No change,436.14216955806546,458.725,481.3078304419346,Hold Buy/Liquidate Short
2017-07-04,MUTHOOTFIN,EQ,456.55,460.0,462.0,448.0,449.75,450.6,454.74,295595,134418681.95,8448,81269,27.49,2017,7,-1.3032526557879676,Negative,435.0255132240943,457.7178571428571,480.4102010616199,Hold Buy/Liquidate Short
2017-07-05,MUTHOOTFIN,EQ,450.6,454.0,458.0,447.65,452.1,451.15,452.42,301216,136275692.25,4544,115980,38.5,2017,7,0.1220594762538773,Slight or No change,435.8679314016843,455.87857142857143,475.88921145545856,Hold Buy/Liquidate Short
2017-07-06,MUTHOOTFIN,EQ,451.15,454.8,458.0,445.2,445.2,446.6,450.73,546249,246209086.9,12422,302749,55.42,2017,7,-1.0085337470907565,Negative,436.01475741035233,454.00714285714287,471.9995283039334,Hold Buy/Liquidate Short
2017-07-07,MUTHOOTFIN,EQ,446.6,448.8,452.85,443.85,448.0,448.9,449.56,427452,192165428.2,10332,153091,35.81,2017,7,0.515002239140161,Slight positive,437.4609353049568,452.36785714285713,467.27477898075745,Hold Buy/Liquidate Short
2017-07-10,MUTHOOTFIN,EQ,448.9,448.9,454.0,445.0,451.5,449.5,450.5,65960,29715034.2,1324,30144,45.7,2017,7,0.1336600579193714,Slight or No change,437.2894168555229,451.6392857142857,465.98915457304844,Hold Buy/Liquidate Short
2017-07-11,MUTHOOTFIN,EQ,449.5,450.5,452.65,440.5,444.0,445.05,446.68,323573,144533467.8,4107,206469,63.81,2017,7,-0.9899888765294796,Slight negative,437.68218277956873,450.2285714285714,462.77496007757406,Hold Buy/Liquidate Short
2017-07-12,MUTHOOTFIN,EQ,445.05,447.5,469.55,444.1,467.95,467.75,458.67,1067168,489475801.0,16856,349590,32.76,2017,7,5.100550499943823,Among top gainers,435.8126990947493,450.8464285714286,465.8801580481079,Short
2017-07-13,MUTHOOTFIN,EQ,467.75,472.0,474.9,463.35,470.0,469.65,470.07,960481,451488902.15,15825,241647,25.16,2017,7,0.4061998931052857,Slight or No change,434.07767250533254,452.16785714285714,470.25804178038175,Hold Short/Liquidate Buy
2017-07-14,MUTHOOTFIN,EQ,469.65,470.95,479.0,465.95,472.4,472.85,474.13,991986,470327639.95,18028,348535,35.14,2017,7,0.6813584584264953,Slight positive,433.10843160774675,454.00357142857143,474.8987112493961,Hold Short/Liquidate Buy
2017-07-17,MUTHOOTFIN,EQ,472.85,475.95,475.95,464.55,469.0,468.4,469.71,327343,153756010.95,10444,125438,38.32,2017,7,-0.94110182933278,Slight negative,436.8669434568187,456.3142857142857,475.76162797175266,Hold Short/Liquidate Buy
2017-07-18,MUTHOOTFIN,EQ,468.4,466.0,476.25,460.1,468.0,468.9,472.11,488523,230638595.75,19214,270143,55.3,2017,7,0.1067463706234006,Slight or No change,438.34913204263074,457.9392857142857,477.52943938594063,Hold Short/Liquidate Buy
2017-07-19,MUTHOOTFIN,EQ,468.9,468.5,475.35,465.1,468.25,470.55,470.56,895246,421264503.95,20053,304044,33.96,2017,7,0.351887396033268,Slight or No change,437.9765402290353,458.68571428571425,479.3948883423932,Hold Short/Liquidate Buy
2017-07-20,MUTHOOTFIN,EQ,470.55,471.55,472.75,458.2,460.1,460.15,464.79,540333,251143983.15,15434,152729,28.27,2017,7,-2.210179577090643,Negative,438.4240883538737,459.04285714285714,479.6616259318406,Hold Short/Liquidate Buy
2017-07-21,MUTHOOTFIN,EQ,460.15,460.9,464.85,447.25,451.7,452.75,456.69,452339,206577799.65,14094,133996,29.62,2017,7,-1.6081712485059183,Negative,437.912646459121,458.7714285714286,479.6302106837362,Hold Buy/Liquidate Short
2017-07-24,MUTHOOTFIN,EQ,452.75,453.05,468.9,451.45,461.9,461.35,460.99,792689,365419706.2,15709,209133,26.38,2017,7,1.8995030369961308,Positive,439.1910792701188,459.5392857142857,479.88749215845263,Hold Short/Liquidate Buy
2017-07-25,MUTHOOTFIN,EQ,461.35,462.0,469.8,455.85,466.1,465.95,463.49,461333,213823139.3,9797,112294,24.34,2017,7,0.9970738051370942,Slight positive,440.590796122784,460.59642857142853,480.60206102007305,Hold Short/Liquidate Buy
2017-07-26,MUTHOOTFIN,EQ,465.95,468.9,483.4,467.0,476.15,477.65,477.3,1687894,805632649.35,29027,436136,25.84,2017,7,2.510999034231132,Positive,442.6092433668008,462.81428571428575,483.0193280617707,Hold Short/Liquidate Buy
2017-07-27,MUTHOOTFIN,EQ,477.65,481.95,481.95,462.65,466.0,465.35,471.58,947528,446838131.85,13873,372516,39.31,2017,7,-2.5751072961373245,Negative,445.4230973157944,463.9892857142857,482.555474112777,Hold Short/Liquidate Buy
2017-07-28,MUTHOOTFIN,EQ,465.35,465.0,474.75,462.3,467.15,467.5,469.82,568445,267066305.0,9890,51096,8.99,2017,7,0.4620178360373872,Slight or No change,448.63835139149126,465.275,481.9116486085087,Hold Short/Liquidate Buy
2017-07-31,MUTHOOTFIN,EQ,467.5,468.0,480.0,467.8,474.6,474.15,473.95,889969,421799810.05,10929,304049,34.16,2017,7,1.4224598930481225,Positive,454.8419482610672,467.3535714285714,479.8651945960756,Hold Short/Liquidate Buy
