Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty
MINDAIND,EQ,31-Aug-2018,430.95,434.8,436.05,426.5,431.0,430.05,429.96,630189,270955097.9,9665,543379,86.22
MINDAIND,EQ,03-Sep-2018,430.05,425.0,436.5,424.5,431.8,432.05,433.13,250099,108325752.8,5449,189301,75.69
MINDAIND,EQ,04-Sep-2018,432.05,433.55,437.35,421.0,424.9,424.05,428.58,223805,95918849.75,6854,165861,74.11
MINDAIND,EQ,05-Sep-2018,424.05,422.95,424.75,414.0,419.9,420.25,419.01,145686,61043652.1,4692,88883,61.01
MINDAIND,EQ,06-Sep-2018,420.25,423.2,423.2,405.0,407.0,408.4,412.54,126933,52364308.85,3613,82897,65.31
MINDAIND,EQ,07-Sep-2018,408.4,408.3,411.95,403.1,404.9,405.0,408.09,133512,54484926.8,4722,76593,57.37
MINDAIND,EQ,10-Sep-2018,405.0,409.0,415.0,403.0,404.0,404.3,410.28,391450,160604691.45,12118,213253,54.48
MINDAIND,EQ,11-Sep-2018,404.3,407.25,407.3,395.0,396.1,396.1,400.63,143775,57600223.0,5519,91405,63.58
MINDAIND,EQ,12-Sep-2018,396.1,395.05,399.9,387.1,395.0,395.55,392.62,165898,65134710.15,6111,105126,63.37
MINDAIND,EQ,14-Sep-2018,395.55,400.0,400.6,392.9,394.0,394.3,396.43,175474,69563978.3,9417,128927,73.47
MINDAIND,EQ,17-Sep-2018,394.3,392.0,398.55,386.1,392.0,392.6,390.99,137637,53815151.65,4955,91903,66.77
MINDAIND,EQ,18-Sep-2018,392.6,392.0,394.0,383.2,384.8,384.9,387.28,116600,45156283.75,3873,73644,63.16
MINDAIND,EQ,19-Sep-2018,384.9,385.85,386.5,364.05,368.7,368.4,372.51,233358,86927366.05,9775,148199,63.51
MINDAIND,EQ,21-Sep-2018,368.4,371.7,383.0,360.0,376.85,375.85,374.79,1271027,476363888.5,18213,898519,70.69
MINDAIND,EQ,24-Sep-2018,375.85,375.0,378.65,358.25,363.0,361.9,364.79,220800,80546306.5,8468,134927,61.11
MINDAIND,EQ,25-Sep-2018,361.9,362.0,364.8,345.0,360.0,357.95,357.22,269075,96119743.25,6796,143260,53.24
MINDAIND,EQ,26-Sep-2018,357.95,370.0,388.0,365.05,368.5,367.85,372.44,752778,280366571.0,24901,295451,39.25
MINDAIND,EQ,27-Sep-2018,367.85,370.6,370.6,359.0,363.95,361.55,363.85,202500,73678970.15,10262,121073,59.79
MINDAIND,EQ,28-Sep-2018,361.55,364.0,369.8,344.4,354.9,353.2,354.81,388027,137674234.75,9595,279067,71.92
MINDAIND,EQ,01-Oct-2018,353.2,355.65,355.65,324.0,341.75,339.25,333.73,333032,111143876.15,7760,210853,63.31
MINDAIND,EQ,03-Oct-2018,339.25,344.9,354.0,335.0,344.0,339.9,340.9,192504,65624329.6,6534,97393,50.59
MINDAIND,EQ,04-Oct-2018,339.9,333.0,338.4,325.0,327.0,329.95,330.57,218265,72152330.1,7968,114190,52.32
MINDAIND,EQ,05-Oct-2018,329.95,329.95,339.4,319.05,326.0,327.25,331.43,688054,228039574.95,11183,617602,89.76
MINDAIND,EQ,08-Oct-2018,327.25,324.0,329.0,292.15,308.0,306.95,312.88,284894,89138944.75,13840,169138,59.37
MINDAIND,EQ,09-Oct-2018,306.95,308.75,310.0,295.0,298.9,299.3,298.1,451495,134591598.6,15095,346590,76.76
MINDAIND,EQ,10-Oct-2018,299.3,298.05,318.5,292.0,314.9,312.65,308.36,241137,74356919.6,13824,122225,50.69
MINDAIND,EQ,11-Oct-2018,312.65,302.0,309.0,292.2,306.0,304.65,303.95,191568,58227728.15,10950,116257,60.69
MINDAIND,EQ,12-Oct-2018,304.65,306.55,319.35,304.0,304.7,306.2,307.92,295196,90896227.0,16482,207839,70.41
MINDAIND,EQ,15-Oct-2018,306.2,307.65,315.0,300.0,314.95,312.35,307.21,168125,51649478.55,7413,108789,64.71
MINDAIND,EQ,16-Oct-2018,312.35,315.0,323.0,311.95,318.5,319.85,317.09,315103,99916072.35,9733,197963,62.82
MINDAIND,EQ,17-Oct-2018,319.85,325.35,328.1,313.1,318.45,316.65,322.05,109826,35369436.3,6877,56435,51.39
MINDAIND,EQ,19-Oct-2018,316.65,314.4,324.5,306.3,320.6,312.7,309.05,225022,69542439.55,16590,158651,70.5
MINDAIND,EQ,22-Oct-2018,312.7,313.95,318.8,308.75,314.0,313.8,313.24,73221,22935972.75,4996,35710,48.77
MINDAIND,EQ,23-Oct-2018,313.8,307.0,316.5,305.3,310.95,310.65,313.14,323746,101376210.9,6041,249450,77.05
MINDAIND,EQ,24-Oct-2018,310.65,316.45,318.0,309.7,312.0,312.15,312.95,58550,18323237.55,5373,30022,51.28
MINDAIND,EQ,25-Oct-2018,312.15,306.0,312.65,297.2,304.15,303.95,305.5,113621,34711037.25,5541,63912,56.25
MINDAIND,EQ,26-Oct-2018,303.95,304.25,308.5,301.3,305.9,305.1,305.15,200761,61262996.55,6652,161859,80.62
MINDAIND,EQ,29-Oct-2018,305.1,310.0,313.0,302.5,312.6,312.15,309.04,75334,23281188.25,3144,43287,57.46
MINDAIND,EQ,30-Oct-2018,312.15,314.0,370.0,310.5,315.4,315.85,315.53,121544,38350181.25,3984,85092,70.01
MINDAIND,EQ,31-Oct-2018,315.85,317.8,317.8,307.95,307.95,309.8,311.27,429175,133590380.05,3859,396813,92.46
MINDAIND,EQ,01-Nov-2018,309.8,312.3,315.0,310.0,313.0,312.7,312.23,174382,54448069.8,3745,109636,62.87
MINDAIND,EQ,02-Nov-2018,312.7,313.9,343.75,313.9,339.7,338.8,333.65,440722,147047898.9,13025,214642,48.7
MINDAIND,EQ,05-Nov-2018,338.8,342.0,346.9,332.55,340.4,340.75,340.43,341141,116133265.35,11011,129449,37.95
MINDAIND,EQ,06-Nov-2018,340.75,344.9,350.0,335.0,343.15,344.25,339.31,884871,300242261.35,5991,730905,82.6
MINDAIND,EQ,07-Nov-2018,344.25,348.6,349.5,345.0,349.0,348.2,347.62,28817,10017369.35,1133,19808,68.74
MINDAIND,EQ,09-Nov-2018,348.2,348.0,351.0,342.05,346.0,346.75,347.03,131132,45507265.3,2064,94489,72.06
MINDAIND,EQ,12-Nov-2018,346.75,342.25,350.0,338.85,346.85,348.85,346.04,81885,28335600.7,5121,39855,48.67
MINDAIND,EQ,13-Nov-2018,348.85,348.85,355.0,342.85,351.5,352.3,349.44,161587,56464611.7,7006,99900,61.82
MINDAIND,EQ,14-Nov-2018,352.3,351.5,359.7,351.1,359.25,356.85,355.61,259755,92372347.8,13686,209027,80.47
MINDAIND,EQ,15-Nov-2018,356.85,355.9,367.3,352.05,365.1,364.65,359.83,737147,265250533.25,6497,634768,86.11
MINDAIND,EQ,16-Nov-2018,364.65,364.65,364.8,356.0,359.0,358.5,359.51,110681,39790381.0,4187,78730,71.13
MINDAIND,EQ,19-Nov-2018,358.5,358.0,358.0,341.25,341.95,343.4,347.49,140193,48714975.1,6396,85739,61.16
MINDAIND,EQ,20-Nov-2018,343.4,343.0,344.5,319.1,320.0,321.05,328.88,181702,59757421.5,6652,104554,57.54
MINDAIND,EQ,21-Nov-2018,321.05,322.35,332.0,322.0,327.25,326.5,327.55,112720,36921839.45,4276,50169,44.51
MINDAIND,EQ,22-Nov-2018,326.5,328.1,334.8,327.5,334.0,333.55,331.72,113721,37724085.25,3037,55772,49.04
MINDAIND,EQ,26-Nov-2018,333.55,335.15,335.7,322.0,325.0,326.35,326.77,79313,25916727.4,3832,42110,53.09
MINDAIND,EQ,27-Nov-2018,326.35,327.3,327.3,319.5,320.0,320.9,321.87,89521,28814330.35,5050,53846,60.15
MINDAIND,EQ,28-Nov-2018,320.9,320.9,326.0,318.95,321.5,321.65,322.28,103661,33408283.65,4790,64327,62.06
MINDAIND,EQ,29-Nov-2018,321.65,321.3,329.5,321.15,321.35,323.7,324.93,87505,28432956.4,2964,57956,66.23
MINDAIND,EQ,30-Nov-2018,323.7,323.7,327.85,319.0,321.5,323.3,322.83,90067,29076216.5,3989,53692,59.61
MINDAIND,EQ,03-Dec-2018,323.3,325.85,331.0,321.25,330.0,329.75,325.57,188451,61353969.9,2899,133309,70.74
MINDAIND,EQ,04-Dec-2018,329.75,331.45,335.0,325.7,332.1,332.6,329.25,87859,28927462.45,2893,40256,45.82
MINDAIND,EQ,05-Dec-2018,332.6,332.6,343.8,327.35,328.0,331.55,336.58,126609,42613970.15,4501,58718,46.38
MINDAIND,EQ,06-Dec-2018,331.55,328.0,328.0,315.1,315.9,317.95,321.83,93478,30083889.25,4940,54627,58.44
MINDAIND,EQ,07-Dec-2018,317.95,317.95,328.0,299.0,325.05,322.15,311.96,209720,65424005.15,12513,97320,46.4
MINDAIND,EQ,10-Dec-2018,322.15,315.0,319.85,309.55,313.95,314.8,314.42,92091,28955411.95,5478,59432,64.54
MINDAIND,EQ,11-Dec-2018,314.8,312.9,324.4,309.0,321.0,320.8,318.97,114705,36586993.0,2612,63516,55.37
MINDAIND,EQ,12-Dec-2018,320.8,323.2,333.6,323.0,332.3,332.1,330.7,98569,32597048.3,2125,61666,62.56
MINDAIND,EQ,13-Dec-2018,332.1,330.2,334.0,329.25,331.3,332.15,331.65,87191,28917321.55,2340,41874,48.03
MINDAIND,EQ,14-Dec-2018,332.15,327.0,335.55,327.0,331.9,332.05,333.61,97366,32482448.55,3115,64535,66.28
MINDAIND,EQ,17-Dec-2018,332.05,335.0,335.5,326.5,330.9,331.0,329.71,90219,29746308.3,7408,61132,67.76
MINDAIND,EQ,18-Dec-2018,331.0,332.0,332.85,326.05,329.35,328.75,328.58,119880,39390614.6,3950,89171,74.38
MINDAIND,EQ,19-Dec-2018,328.75,326.0,335.0,326.0,329.05,332.55,332.3,59606,19806908.35,2613,32030,53.74
MINDAIND,EQ,20-Dec-2018,332.55,332.55,332.6,327.35,327.5,329.1,331.61,245245,81324715.4,1616,226068,92.18
MINDAIND,EQ,21-Dec-2018,329.1,332.95,332.95,320.0,323.6,323.9,323.66,358098,115900748.9,4296,304569,85.05
MINDAIND,EQ,24-Dec-2018,323.9,328.0,328.0,319.0,320.45,320.5,324.23,102408,33203250.5,2593,73995,72.26
MINDAIND,EQ,26-Dec-2018,320.5,320.5,324.15,310.6,319.0,320.45,318.23,67174,21376737.0,2569,36173,53.85
MINDAIND,EQ,27-Dec-2018,320.45,322.0,328.0,319.0,323.05,322.35,322.66,70265,22671845.05,4311,41434,58.97
MINDAIND,EQ,28-Dec-2018,322.35,320.1,325.6,320.1,323.0,323.1,323.28,81230,26260045.5,3337,48613,59.85
MINDAIND,EQ,31-Dec-2018,323.1,327.0,327.0,320.15,322.8,323.15,324.36,49303,15992049.35,1704,25783,52.29
MINDAIND,EQ,01-Jan-2019,323.15,320.0,326.8,320.0,323.0,323.9,323.57,44847,14511101.75,1758,25331,56.48
MINDAIND,EQ,02-Jan-2019,323.9,321.4,332.0,319.0,328.0,328.1,322.37,192001,61896214.05,2783,149283,77.75
MINDAIND,EQ,03-Jan-2019,328.1,330.15,331.55,324.15,330.0,330.45,329.42,63387,20880728.15,2371,38421,60.61
MINDAIND,EQ,04-Jan-2019,330.45,329.15,337.45,326.05,332.2,331.95,331.41,80115,26551291.65,3356,52217,65.18
MINDAIND,EQ,07-Jan-2019,331.95,334.0,334.0,321.15,324.0,323.7,329.98,145413,47983597.5,1803,118101,81.22
MINDAIND,EQ,08-Jan-2019,323.7,322.9,326.25,320.9,322.0,322.65,322.56,126540,40816569.55,1574,97081,76.72
MINDAIND,EQ,09-Jan-2019,322.65,326.0,326.7,313.0,316.0,317.0,317.65,154720,49146519.05,5446,107638,69.57
MINDAIND,EQ,10-Jan-2019,317.0,317.0,319.55,312.05,314.3,316.0,316.34,112824,35690954.45,3620,72845,64.57
MINDAIND,EQ,11-Jan-2019,316.0,317.95,318.0,311.0,313.0,314.2,316.28,100542,31799668.45,2937,78554,78.13
MINDAIND,EQ,14-Jan-2019,314.2,314.0,318.0,297.8,302.8,303.5,304.98,192387,58674156.45,8123,105382,54.78
MINDAIND,EQ,15-Jan-2019,303.5,303.65,309.95,303.0,306.5,308.55,307.45,113218,34808835.85,4688,68589,60.58
MINDAIND,EQ,16-Jan-2019,308.55,308.85,309.25,301.35,304.5,303.7,305.16,128921,39340942.95,5158,74307,57.64
MINDAIND,EQ,17-Jan-2019,303.7,304.95,312.95,304.0,304.25,305.2,307.93,132851,40908938.9,5848,63530,47.82
MINDAIND,EQ,18-Jan-2019,305.2,310.15,311.5,302.6,304.0,303.3,305.77,105734,32330380.4,4633,51622,48.82
MINDAIND,EQ,21-Jan-2019,303.3,305.2,312.0,301.25,302.5,302.6,306.68,171901,52718249.4,2706,97914,56.96
MINDAIND,EQ,22-Jan-2019,302.6,303.0,306.0,294.85,297.0,296.35,299.5,101728,30467706.2,4514,67373,66.23
MINDAIND,EQ,23-Jan-2019,296.35,296.4,299.95,293.0,294.9,294.6,296.81,85735,25446844.7,4265,54539,63.61
MINDAIND,EQ,24-Jan-2019,294.6,297.4,309.0,293.0,298.7,299.45,302.14,363961,109965597.55,8038,116298,31.95
MINDAIND,EQ,25-Jan-2019,299.45,301.4,303.75,291.0,292.0,292.65,295.71,208760,61732745.4,4785,148554,71.16
MINDAIND,EQ,28-Jan-2019,292.65,292.0,295.15,274.0,284.9,283.15,282.31,340898,96239300.8,12160,246064,72.18
MINDAIND,EQ,29-Jan-2019,283.15,281.0,288.85,276.2,282.7,283.1,284.43,95034,27030985.95,5706,51902,54.61
MINDAIND,EQ,30-Jan-2019,283.1,281.0,282.9,276.0,277.0,278.6,277.74,321652,89337047.2,6555,277289,86.21
MINDAIND,EQ,31-Jan-2019,278.6,277.4,281.2,276.3,277.9,279.85,279.18,66690,18618586.1,5066,33873,50.79
MINDAIND,EQ,01-Feb-2019,279.85,282.95,290.35,280.15,288.35,287.9,286.23,80309,22986692.05,5178,47535,59.19
MINDAIND,EQ,04-Feb-2019,287.9,289.9,295.15,287.0,290.85,291.35,291.11,56667,16496302.45,3382,35021,61.8
MINDAIND,EQ,05-Feb-2019,291.35,291.0,293.55,285.0,286.5,285.55,289.19,75198,21746526.5,4200,51959,69.1
MINDAIND,EQ,06-Feb-2019,285.55,286.55,291.8,277.0,286.4,286.95,285.02,205896,58684176.35,9470,70051,34.02
MINDAIND,EQ,07-Feb-2019,286.95,288.0,297.0,287.0,292.0,290.15,291.66,242693,70783634.15,10256,129468,53.35
MINDAIND,EQ,08-Feb-2019,290.15,290.5,292.05,281.35,284.45,283.45,286.76,135363,38817263.95,4857,112931,83.43
MINDAIND,EQ,11-Feb-2019,283.45,289.8,289.8,260.7,266.0,264.4,268.68,152462,40963847.6,5787,95515,62.65
MINDAIND,EQ,12-Feb-2019,264.4,265.0,269.35,265.0,269.0,268.05,267.44,283555,75833670.2,5025,208785,73.63
MINDAIND,EQ,13-Feb-2019,268.05,270.0,271.35,266.0,270.5,270.55,269.01,136971,36846745.75,3551,93480,68.25
MINDAIND,EQ,14-Feb-2019,270.55,271.35,279.9,270.25,275.0,274.1,275.1,142810,39287249.1,3126,75951,53.18
MINDAIND,EQ,15-Feb-2019,274.1,272.4,279.0,268.85,279.0,277.8,273.07,153241,41846157.65,5136,106022,69.19
MINDAIND,EQ,18-Feb-2019,277.8,280.0,280.0,271.05,274.1,274.0,273.96,100781,27609896.4,3248,62867,62.38
MINDAIND,EQ,19-Feb-2019,274.0,272.0,289.9,271.55,289.85,287.05,281.19,229097,64420427.35,5464,135752,59.26
MINDAIND,EQ,20-Feb-2019,287.05,289.25,332.5,288.0,327.0,325.5,319.48,2335284,746079549.8,50131,417955,17.9
MINDAIND,EQ,21-Feb-2019,325.5,325.5,328.7,312.0,318.0,317.95,318.28,498126,158543861.45,13445,84685,17.0
MINDAIND,EQ,22-Feb-2019,317.95,318.05,320.5,312.85,315.55,315.95,316.54,122289,38709710.8,5269,47000,38.43
MINDAIND,EQ,25-Feb-2019,315.95,315.05,319.4,311.25,314.05,314.65,316.92,75167,23822196.9,2265,39635,52.73
MINDAIND,EQ,26-Feb-2019,314.65,310.5,313.75,305.0,309.0,308.75,309.98,96037,29769395.9,3660,43387,45.18
MINDAIND,EQ,27-Feb-2019,308.75,310.0,333.0,309.5,316.0,316.35,323.35,355356,114903919.2,10433,99760,28.07
MINDAIND,EQ,28-Feb-2019,316.35,313.2,325.0,313.2,321.0,321.7,322.08,147183,47404228.85,4227,55142,37.46
MINDAIND,EQ,01-Mar-2019,321.7,320.5,327.9,320.05,322.45,323.05,324.23,91472,29658095.1,2685,42958,46.96
MINDAIND,EQ,05-Mar-2019,323.05,323.0,335.0,323.0,326.0,327.95,328.76,157921,51918528.0,10938,85893,54.39
MINDAIND,EQ,06-Mar-2019,327.95,331.6,335.95,330.0,333.25,331.65,332.65,142036,47248425.5,3656,78830,55.5
MINDAIND,EQ,07-Mar-2019,331.65,334.5,349.9,331.0,342.75,341.3,343.69,353330,121435573.9,10092,128355,36.33
MINDAIND,EQ,08-Mar-2019,341.3,341.0,349.9,338.45,341.35,340.65,344.23,181009,62308517.15,4347,52063,28.76
MINDAIND,EQ,11-Mar-2019,340.65,344.5,347.0,342.0,345.25,345.05,344.94,87976,30346725.6,3292,56306,64.0
MINDAIND,EQ,12-Mar-2019,345.05,348.0,354.95,344.15,354.0,352.6,349.05,247520,86397171.2,5579,170813,69.01
MINDAIND,EQ,13-Mar-2019,352.6,355.55,366.0,352.2,362.0,360.75,361.11,404274,145986569.7,6294,228515,56.52
MINDAIND,EQ,14-Mar-2019,360.75,360.0,369.9,355.55,360.95,360.0,362.47,214494,77747314.85,3965,96845,45.15
MINDAIND,EQ,15-Mar-2019,360.0,359.0,374.9,358.05,373.8,371.15,367.11,331750,121790027.8,7116,188091,56.7
MINDAIND,EQ,18-Mar-2019,371.15,372.0,374.7,357.0,359.95,359.15,361.04,319005,115174847.8,12409,193567,60.68
MINDAIND,EQ,19-Mar-2019,359.15,358.0,358.0,341.0,346.0,344.9,348.27,151234,52670225.75,5000,74991,49.59
MINDAIND,EQ,20-Mar-2019,344.9,351.1,363.0,347.0,350.1,350.6,354.33,256752,90975645.75,6797,89042,34.68
MINDAIND,EQ,22-Mar-2019,350.6,352.25,352.5,338.1,343.55,343.75,343.73,132675,45604823.65,4371,68975,51.99
MINDAIND,EQ,25-Mar-2019,343.75,342.95,356.3,335.1,346.0,347.25,348.66,166272,57972228.7,5189,62454,37.56
MINDAIND,EQ,26-Mar-2019,347.25,346.3,354.35,341.0,343.5,342.3,345.48,83739,28929983.95,2707,42854,51.18
MINDAIND,EQ,27-Mar-2019,342.3,345.0,349.5,335.1,336.9,339.3,339.06,133585,45293393.85,2962,88912,66.56
MINDAIND,EQ,28-Mar-2019,339.3,341.55,344.9,335.0,336.0,335.9,337.21,85612,28869321.25,3439,46714,54.56
MINDAIND,EQ,29-Mar-2019,335.9,337.8,338.25,325.0,328.0,326.4,331.38,135996,45065762.8,5343,88575,65.13
MINDAIND,EQ,01-Apr-2019,326.4,328.0,348.0,328.0,345.2,344.4,340.32,215019,73176115.8,6364,98450,45.79
MINDAIND,EQ,02-Apr-2019,344.4,346.0,347.95,339.0,342.0,341.0,344.18,86443,29751611.8,3191,40429,46.77
MINDAIND,EQ,03-Apr-2019,341.0,341.0,345.4,330.1,333.9,334.1,337.98,56604,19131154.3,2135,29597,52.29
MINDAIND,EQ,04-Apr-2019,334.1,334.5,342.5,331.15,340.5,339.95,336.37,86379,29054958.45,3390,46495,53.83
MINDAIND,EQ,05-Apr-2019,339.95,339.05,344.65,335.2,340.05,340.2,339.83,109049,37057653.3,2965,61190,56.11
MINDAIND,EQ,08-Apr-2019,340.2,340.0,347.95,339.1,345.5,345.35,343.23,83027,28497293.2,3890,50227,60.49
MINDAIND,EQ,09-Apr-2019,345.35,347.6,352.7,343.1,347.5,347.0,348.55,92112,32106097.9,3380,47236,51.28
MINDAIND,EQ,10-Apr-2019,347.0,347.0,350.0,338.5,340.0,340.85,343.92,54533,18755060.6,2330,29199,53.54
MINDAIND,EQ,11-Apr-2019,340.85,342.2,343.15,335.1,336.5,335.75,337.85,41597,14053621.45,1496,24844,59.73
MINDAIND,EQ,12-Apr-2019,335.75,334.25,341.55,330.45,337.6,338.55,335.55,87897,29494081.1,2662,39268,44.68
MINDAIND,EQ,15-Apr-2019,338.55,338.7,352.5,336.65,351.9,351.4,347.2,120387,41798379.05,5295,76847,63.83
MINDAIND,EQ,16-Apr-2019,351.4,354.3,382.35,351.9,378.0,376.45,370.04,512599,189683892.45,12041,190885,37.24
MINDAIND,EQ,18-Apr-2019,376.45,378.75,392.75,370.85,386.5,388.05,385.55,465605,179512185.15,11869,148148,31.82
MINDAIND,EQ,22-Apr-2019,388.05,384.0,389.0,376.25,378.0,378.95,380.88,159670,60814414.4,6371,78543,49.19
MINDAIND,EQ,23-Apr-2019,378.95,382.0,389.0,379.35,383.0,381.55,384.08,187993,72204698.4,6961,101009,53.73
MINDAIND,EQ,24-Apr-2019,381.55,383.95,386.8,376.55,379.0,379.35,380.57,139174,52965348.55,5080,78981,56.75
MINDAIND,EQ,25-Apr-2019,379.35,378.15,384.85,378.15,380.05,379.35,380.9,70028,26673390.05,2514,43900,62.69
MINDAIND,EQ,26-Apr-2019,379.35,376.3,379.45,370.0,373.0,373.55,374.07,71686,26815424.4,3039,44934,62.68
MINDAIND,EQ,30-Apr-2019,373.55,375.9,375.9,358.6,360.1,363.75,364.83,83788,30568385.4,4855,47819,57.07
MINDAIND,EQ,02-May-2019,363.75,359.0,360.1,340.1,343.0,342.75,350.11,120245,42099553.95,4807,79703,66.28
MINDAIND,EQ,03-May-2019,342.75,340.35,353.75,340.0,351.0,350.0,350.56,100996,35405272.4,3344,46719,46.26
MINDAIND,EQ,06-May-2019,350.0,342.0,354.85,341.9,354.4,351.6,350.96,73773,25891391.0,3394,36274,49.17
MINDAIND,EQ,07-May-2019,351.6,354.9,354.9,346.0,346.35,347.05,348.75,76556,26699093.0,6056,53021,69.26
MINDAIND,EQ,08-May-2019,347.05,350.0,352.0,346.0,350.0,350.35,349.79,41823,14629334.6,1764,25157,60.15
MINDAIND,EQ,09-May-2019,350.35,352.0,352.3,340.15,342.95,342.0,345.22,67267,23221949.6,2327,48953,72.77
MINDAIND,EQ,10-May-2019,342.0,344.75,349.9,340.0,347.0,345.15,345.18,88441,30527679.75,3123,47078,53.23
MINDAIND,EQ,13-May-2019,345.15,350.0,354.95,340.5,347.5,344.95,345.7,245445,84851053.15,11109,155350,63.29
